#AxelrodSchelling simulation 1

random.seed 95199254
simulation.cycles 500

control.shf Shuffle

network.size 1000
network.node Site

protocol.lnk IdleProtocol

protocol.interaction Interaction

protocol.axelschel AxelrodSchelling
protocol.axelschel.linkable lnk
protocol.axelschel.empty_probability 0.3
protocol.axelschel.T_treshold 0.51
order.protocol interaction axelschel

init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 20

init.asinit ASInitializer
init.asinit.empty_probability 0.3
init.asinit.f_value 3
init.asinit.qvalue 3
order.init rnd asinit

control.asobserver ASObserver
control.asobserver.logInterval 100
control.asobserver.protocol axelschel
